transfer.Transfer: dataclass=True; frozen=True; enum=False; fields=['transfer_id', 'reference', 'status', 'transfer_type', 'direction', 'purpose', 'priority', 'sender', 'beneficiary', 'source_account', 'destination_account', 'source_amount', 'destination_amount', 'metadata', 'created_at', 'updated_at', 'version']
transfer.TransferAccountReference: dataclass=True; frozen=True; enum=False; fields=['account_id', 'account_type', 'currency_code', 'institution_reference']
transfer.TransferAmountBreakdown: dataclass=True; frozen=True; enum=False; fields=['source_amount', 'destination_amount', 'fees', 'charges', 'fee_total', 'charge_total', 'total_debit_amount', 'metadata']
transfer.TransferBeneficiaryReference: dataclass=True; frozen=True; enum=False; fields=['beneficiary_id', 'beneficiary_type', 'party_reference', 'account_reference', 'delivery_method', 'routing_reference']
transfer.TransferCharge: dataclass=True; frozen=True; enum=False; fields=['charge_code', 'amount', 'description', 'third_party', 'metadata']
transfer.TransferDirection: dataclass=False; frozen=False; enum=True; fields=[]
transfer.TransferFee: dataclass=True; frozen=True; enum=False; fields=['fee_type', 'amount', 'description', 'refundable', 'metadata']
transfer.TransferFeeType: dataclass=False; frozen=False; enum=True; fields=[]
transfer.TransferFundingReference: dataclass=True; frozen=True; enum=False; fields=['funding_source_id', 'funding_source_type', 'account_reference', 'authorization_reference']
transfer.TransferId: dataclass=True; frozen=True; enum=False; fields=['value']
transfer.TransferInstruction: dataclass=True; frozen=True; enum=False; fields=['instruction_id', 'transfer_id', 'funding_reference', 'beneficiary_reference', 'requested_source_amount', 'expected_destination_amount', 'requested_at', 'expires_at', 'metadata', 'version']
transfer.TransferInstructionId: dataclass=True; frozen=True; enum=False; fields=['value']
transfer.TransferInstructionMetadata: dataclass=True; frozen=True; enum=False; fields=['values']
transfer.TransferMetadata: dataclass=True; frozen=True; enum=False; fields=['values']
transfer.TransferPartyReference: dataclass=True; frozen=True; enum=False; fields=['party_id', 'party_type', 'display_name']
transfer.TransferPricingMetadata: dataclass=True; frozen=True; enum=False; fields=['values']
transfer.TransferPriority: dataclass=False; frozen=False; enum=True; fields=[]
transfer.TransferPurpose: dataclass=False; frozen=False; enum=True; fields=[]
transfer.TransferReference: dataclass=True; frozen=True; enum=False; fields=['value']
transfer.TransferStatus: dataclass=False; frozen=False; enum=True; fields=[]
transfer.TransferType: dataclass=False; frozen=False; enum=True; fields=[]
remittance.Remittance: dataclass=True; frozen=True; enum=False; fields=['remittance_id', 'reference', 'status', 'remittance_type', 'direction', 'purpose', 'priority', 'sender', 'beneficiary', 'source_account', 'destination_account', 'source_amount', 'destination_amount', 'metadata', 'created_at', 'updated_at', 'version']
remittance.RemittanceAmountBreakdown: dataclass=True; frozen=True; enum=False; fields=['principal_amount', 'fees', 'charges', 'fx_cost', 'total_debit_amount', 'destination_amount', 'metadata']
remittance.RemittanceCharge: dataclass=True; frozen=True; enum=False; fields=['charge_id', 'charge_type', 'amount', 'description']
remittance.RemittanceCorridor: dataclass=True; frozen=True; enum=False; fields=['source_country_code', 'destination_country_code', 'source_currency_code', 'destination_currency_code']
remittance.RemittanceDirection: dataclass=False; frozen=False; enum=True; fields=[]
remittance.RemittanceFee: dataclass=True; frozen=True; enum=False; fields=['fee_type', 'amount', 'description', 'refundable']
remittance.RemittanceFeeType: dataclass=False; frozen=False; enum=True; fields=[]
remittance.RemittanceFundingReference: dataclass=True; frozen=True; enum=False; fields=['funding_source_id', 'funding_source_type', 'account_reference', 'authorization_reference']
remittance.RemittanceId: dataclass=True; frozen=True; enum=False; fields=['value']
remittance.RemittanceInstruction: dataclass=True; frozen=True; enum=False; fields=['instruction_id', 'remittance_id', 'funding_reference', 'recipient_reference', 'corridor', 'requested_source_amount', 'expected_destination_amount', 'requested_at', 'expires_at', 'metadata', 'version']
remittance.RemittanceInstructionId: dataclass=True; frozen=True; enum=False; fields=['value']
remittance.RemittanceInstructionMetadata: dataclass=True; frozen=True; enum=False; fields=['values']
remittance.RemittanceMetadata: dataclass=True; frozen=True; enum=False; fields=['values']
remittance.RemittancePricingMetadata: dataclass=True; frozen=True; enum=False; fields=['values']
remittance.RemittancePriority: dataclass=False; frozen=False; enum=True; fields=[]
remittance.RemittancePurpose: dataclass=False; frozen=False; enum=True; fields=[]
remittance.RemittanceRecipientReference: dataclass=True; frozen=True; enum=False; fields=['recipient_id', 'recipient_type', 'party_reference', 'account_reference', 'delivery_method', 'routing_reference']
remittance.RemittanceReference: dataclass=True; frozen=True; enum=False; fields=['value']
remittance.RemittanceStatus: dataclass=False; frozen=False; enum=True; fields=[]
remittance.RemittanceType: dataclass=False; frozen=False; enum=True; fields=[]
settlement_batch.SettlementBatch: dataclass=True; frozen=True; enum=False; fields=['batch_id', 'batch_type', 'status', 'window', 'settlement_currency_code', 'gross_amount', 'net_amount', 'participants', 'references', 'entry_count', 'created_at', 'updated_at', 'version', 'metadata']
settlement_batch.SettlementBatchId: dataclass=True; frozen=True; enum=False; fields=['value']
settlement_batch.SettlementBatchStatus: dataclass=False; frozen=False; enum=True; fields=[]
settlement_batch.SettlementBatchType: dataclass=False; frozen=False; enum=True; fields=[]
settlement_batch.SettlementEntry: dataclass=True; frozen=True; enum=False; fields=['entry_id', 'batch_id', 'status', 'amount', 'settlement_currency_code', 'source_participant_id', 'destination_participant_id', 'reference', 'created_at', 'metadata']
settlement_batch.SettlementEntryId: dataclass=True; frozen=True; enum=False; fields=['value']
settlement_batch.SettlementEntryStatus: dataclass=False; frozen=False; enum=True; fields=[]
settlement_batch.SettlementFailure: dataclass=True; frozen=True; enum=False; fields=['failure_code', 'message', 'occurred_at', 'entry_id', 'retryable', 'metadata']
settlement_batch.SettlementInstruction: dataclass=True; frozen=True; enum=False; fields=['instruction_id', 'batch_id', 'source_participant_id', 'destination_participant_id', 'amount', 'settlement_currency_code', 'reference', 'requested_at', 'effective_at', 'expires_at', 'metadata']
settlement_batch.SettlementInstructionId: dataclass=True; frozen=True; enum=False; fields=['value']
settlement_batch.SettlementInstructionMetadata: dataclass=True; frozen=True; enum=False; fields=['values']
settlement_batch.SettlementMetadata: dataclass=True; frozen=True; enum=False; fields=['values']
settlement_batch.SettlementParticipant: dataclass=True; frozen=True; enum=False; fields=['participant_id', 'participant_type', 'account_reference', 'currency_code', 'jurisdiction_code', 'provider_code']
settlement_batch.SettlementParticipantId: dataclass=True; frozen=True; enum=False; fields=['value']
settlement_batch.SettlementParticipantType: dataclass=False; frozen=False; enum=True; fields=[]
settlement_batch.SettlementReference: dataclass=True; frozen=True; enum=False; fields=['reference_type', 'reference_id', 'external_reference']
settlement_batch.SettlementReferenceType: dataclass=False; frozen=False; enum=True; fields=[]
settlement_batch.SettlementResult: dataclass=True; frozen=True; enum=False; fields=['batch_id', 'status', 'gross_amount', 'net_amount', 'settlement_currency_code', 'successful_entry_count', 'failed_entry_count', 'excluded_entry_count', 'failures', 'completed_at', 'metadata']
settlement_batch.SettlementSummary: dataclass=True; frozen=True; enum=False; fields=['batch_id', 'status', 'settlement_currency_code', 'gross_amount', 'net_amount', 'total_entry_count', 'successful_entry_count', 'failed_entry_count', 'excluded_entry_count', 'participant_count', 'opened_at', 'closed_at', 'metadata']
settlement_batch.SettlementWindow: dataclass=True; frozen=True; enum=False; fields=['opens_at', 'closes_at', 'cutoff_at', 'timezone_name']
settlement_reconciliation.ReconciliationDifference: dataclass=True; frozen=True; enum=False; fields=['difference_id', 'difference_type', 'field_name', 'expected_value', 'observed_value', 'detected_at', 'metadata']
settlement_reconciliation.ReconciliationDifferenceId: dataclass=True; frozen=True; enum=False; fields=['value']
settlement_reconciliation.ReconciliationDifferenceType: dataclass=False; frozen=False; enum=True; fields=[]
settlement_reconciliation.ReconciliationEvidence: dataclass=True; frozen=True; enum=False; fields=['evidence_id', 'evidence_type', 'reference', 'recorded_at', 'digest', 'metadata']
settlement_reconciliation.ReconciliationEvidenceId: dataclass=True; frozen=True; enum=False; fields=['value']
settlement_reconciliation.ReconciliationEvidenceType: dataclass=False; frozen=False; enum=True; fields=[]
settlement_reconciliation.ReconciliationItem: dataclass=True; frozen=True; enum=False; fields=['item_id', 'status', 'expected_reference', 'observed_reference', 'observation_ids', 'difference_ids', 'evidence_ids', 'metadata']
settlement_reconciliation.ReconciliationItemId: dataclass=True; frozen=True; enum=False; fields=['value']
settlement_reconciliation.ReconciliationItemStatus: dataclass=False; frozen=False; enum=True; fields=[]
settlement_reconciliation.ReconciliationMetadata: dataclass=True; frozen=True; enum=False; fields=['values']
settlement_reconciliation.ReconciliationObservation: dataclass=True; frozen=True; enum=False; fields=['observation_id', 'source', 'reference', 'observed_at', 'observed_value', 'currency_code', 'metadata']
settlement_reconciliation.ReconciliationObservationId: dataclass=True; frozen=True; enum=False; fields=['value']
settlement_reconciliation.ReconciliationObservationSource: dataclass=False; frozen=False; enum=True; fields=[]
settlement_reconciliation.ReconciliationResult: dataclass=True; frozen=True; enum=False; fields=['reconciliation_id', 'status', 'summary', 'completed_at', 'metadata']
settlement_reconciliation.ReconciliationStatus: dataclass=False; frozen=False; enum=True; fields=[]
settlement_reconciliation.ReconciliationSummary: dataclass=True; frozen=True; enum=False; fields=['total_items', 'pending_items', 'matched_items', 'partially_matched_items', 'unmatched_items', 'missing_expected_items', 'missing_observed_items', 'duplicate_items', 'conflict_items', 'excluded_items', 'review_required_items']
settlement_reconciliation.ReconciliationType: dataclass=False; frozen=False; enum=True; fields=[]
settlement_reconciliation.SettlementReconciliation: dataclass=True; frozen=True; enum=False; fields=['reconciliation_id', 'reconciliation_type', 'status', 'settlement_batch_id', 'expected_entry_count', 'created_at', 'updated_at', 'version', 'metadata']
settlement_reconciliation.SettlementReconciliationId: dataclass=True; frozen=True; enum=False; fields=['value']
transaction.Transaction: dataclass=True; frozen=True; enum=False; fields=['transaction_id', 'transaction_type', 'status', 'direction', 'amount', 'created_at', 'updated_at', 'source_wallet_id', 'destination_wallet_id', 'journal_entry_id', 'description', 'external_reference', 'idempotency_key', 'metadata', 'version']
transaction.TransactionDirection: dataclass=False; frozen=False; enum=True; fields=[]
transaction.TransactionId: dataclass=True; frozen=True; enum=False; fields=['value']
transaction.TransactionMetadata: dataclass=True; frozen=True; enum=False; fields=['values']
transaction.TransactionStatus: dataclass=False; frozen=False; enum=True; fields=[]
transaction.TransactionType: dataclass=False; frozen=False; enum=True; fields=[]
money.Currency: dataclass=True; frozen=True; enum=False; fields=['code']
money.Money: dataclass=True; frozen=True; enum=False; fields=['amount', 'currency']
fx.CurrencyPair: dataclass=True; frozen=True; enum=False; fields=['base_currency', 'quote_currency']
fx.ExchangeRate: dataclass=True; frozen=True; enum=False; fields=['exchange_rate_id', 'pair', 'rate', 'spread', 'source', 'status', 'provider', 'provider_reference', 'validity', 'metadata', 'created_at', 'updated_at', 'version']
fx.ExchangeRateId: dataclass=True; frozen=True; enum=False; fields=['value']
fx.ExchangeRateSource: dataclass=False; frozen=False; enum=True; fields=[]
fx.ExchangeRateStatus: dataclass=False; frozen=False; enum=True; fields=[]
fx.ExchangeRateValue: dataclass=True; frozen=True; enum=False; fields=['rate']
fx.FXMetadata: dataclass=True; frozen=True; enum=False; fields=['values']
fx.FXQuote: dataclass=True; frozen=True; enum=False; fields=['fx_quote_id', 'exchange_rate_id', 'pair', 'source_amount', 'destination_amount', 'rate', 'spread', 'status', 'provider', 'provider_reference', 'validity', 'customer_id', 'transaction_id', 'metadata', 'created_at', 'updated_at', 'version']
fx.FXQuoteId: dataclass=True; frozen=True; enum=False; fields=['value']
fx.FXQuoteStatus: dataclass=False; frozen=False; enum=True; fields=[]
fx.FXValidityWindow: dataclass=True; frozen=True; enum=False; fields=['valid_from', 'expires_at']
fx.RateSpread: dataclass=True; frozen=True; enum=False; fields=['basis_points']
customer.Customer: dataclass=True; frozen=True; enum=False; fields=['customer_id', 'customer_type', 'status', 'tier', 'name', 'novaid_identity_id', 'tenant_id', 'contacts', 'addresses', 'preferences', 'metadata', 'created_at', 'updated_at', 'version']
customer.CustomerAddress: dataclass=True; frozen=True; enum=False; fields=['country_code', 'address_line_1', 'locality', 'address_line_2', 'administrative_area', 'postal_code']
customer.CustomerContact: dataclass=True; frozen=True; enum=False; fields=['email', 'phone']
customer.CustomerId: dataclass=True; frozen=True; enum=False; fields=['value']
customer.CustomerMetadata: dataclass=True; frozen=True; enum=False; fields=['values']
customer.CustomerName: dataclass=True; frozen=True; enum=False; fields=['legal_name', 'display_name']
customer.CustomerPreferences: dataclass=True; frozen=True; enum=False; fields=['values']
customer.CustomerStatus: dataclass=False; frozen=False; enum=True; fields=[]
customer.CustomerTier: dataclass=False; frozen=False; enum=True; fields=[]
customer.CustomerType: dataclass=False; frozen=False; enum=True; fields=[]
financial_account.FinancialAccount: dataclass=True; frozen=True; enum=False; fields=['account_id', 'customer_id', 'tenant_id', 'account_type', 'purpose', 'status', 'currency', 'name', 'wallet_id', 'ledger_account_id', 'terms', 'restrictions', 'metadata', 'created_at', 'updated_at', 'version']
financial_account.FinancialAccountId: dataclass=True; frozen=True; enum=False; fields=['value']
financial_account.FinancialAccountMetadata: dataclass=True; frozen=True; enum=False; fields=['values']
financial_account.FinancialAccountName: dataclass=True; frozen=True; enum=False; fields=['product_name', 'display_name']
financial_account.FinancialAccountPurpose: dataclass=False; frozen=False; enum=True; fields=[]
financial_account.FinancialAccountRestrictions: dataclass=True; frozen=True; enum=False; fields=['debit_blocked', 'credit_blocked', 'cash_withdrawal_blocked', 'international_transfer_blocked', 'allowed_channels', 'allowed_countries']
financial_account.FinancialAccountStatus: dataclass=False; frozen=False; enum=True; fields=[]
financial_account.FinancialAccountTerms: dataclass=True; frozen=True; enum=False; fields=['minimum_balance', 'overdraft_limit', 'interest_rate_percent', 'maintenance_fee', 'notice_period_days']
financial_account.FinancialAccountType: dataclass=False; frozen=False; enum=True; fields=[]
receipt.Receipt: dataclass=True; frozen=True; enum=False; fields=['receipt_id', 'receipt_type', 'status', 'format', 'issuer', 'recipient', 'currency_code', 'line_items', 'adjustments', 'taxes', 'monetary_summary', 'references', 'integrity_evidence', 'issued_at', 'delivered_at', 'expires_at', 'created_at', 'updated_at', 'version', 'metadata']
receipt.ReceiptAdjustment: dataclass=True; frozen=True; enum=False; fields=['adjustment_id', 'adjustment_type', 'description', 'amount', 'metadata']
receipt.ReceiptAdjustmentId: dataclass=True; frozen=True; enum=False; fields=['value']
receipt.ReceiptAdjustmentType: dataclass=False; frozen=False; enum=True; fields=[]
receipt.ReceiptFormat: dataclass=False; frozen=False; enum=True; fields=[]
receipt.ReceiptId: dataclass=True; frozen=True; enum=False; fields=['value']
receipt.ReceiptIntegrityEvidence: dataclass=True; frozen=True; enum=False; fields=['evidence_type', 'value', 'created_at', 'issuer', 'expires_at', 'metadata']
receipt.ReceiptIntegrityEvidenceType: dataclass=False; frozen=False; enum=True; fields=[]
receipt.ReceiptLineItem: dataclass=True; frozen=True; enum=False; fields=['line_item_id', 'line_item_type', 'description', 'quantity', 'unit_amount', 'total_amount', 'product_reference', 'metadata']
receipt.ReceiptLineItemId: dataclass=True; frozen=True; enum=False; fields=['value']
receipt.ReceiptLineItemType: dataclass=False; frozen=False; enum=True; fields=[]
receipt.ReceiptMetadata: dataclass=True; frozen=True; enum=False; fields=['_values']
receipt.ReceiptMonetarySummary: dataclass=True; frozen=True; enum=False; fields=['currency_code', 'subtotal', 'adjustment_total', 'tax_total', 'gross_total', 'net_total', 'paid_amount', 'outstanding_amount']
receipt.ReceiptParty: dataclass=True; frozen=True; enum=False; fields=['party_id', 'party_type', 'display_name', 'external_reference', 'metadata']
receipt.ReceiptPartyId: dataclass=True; frozen=True; enum=False; fields=['value']
receipt.ReceiptPartyType: dataclass=False; frozen=False; enum=True; fields=[]
receipt.ReceiptReference: dataclass=True; frozen=True; enum=False; fields=['reference_type', 'reference_value']
receipt.ReceiptReferenceType: dataclass=False; frozen=False; enum=True; fields=[]
receipt.ReceiptStatus: dataclass=False; frozen=False; enum=True; fields=[]
receipt.ReceiptTax: dataclass=True; frozen=True; enum=False; fields=['tax_id', 'tax_type', 'description', 'jurisdiction', 'rate', 'amount', 'metadata']
receipt.ReceiptTaxId: dataclass=True; frozen=True; enum=False; fields=['value']
receipt.ReceiptTaxType: dataclass=False; frozen=False; enum=True; fields=[]
receipt.ReceiptType: dataclass=False; frozen=False; enum=True; fields=[]
receipt.ReceiptVerificationResult: dataclass=True; frozen=True; enum=False; fields=['status', 'verified_at', 'verifier', 'reason', 'integrity_evidence', 'metadata']
receipt.ReceiptVerificationStatus: dataclass=False; frozen=False; enum=True; fields=[]

Aggregate and field inventory: PASS
