customer.Customer: dataclass=True; frozen=True; enum=False; fields=['customer_id', 'customer_type', 'status', 'tier', 'name', 'novaid_identity_id', 'tenant_id', 'contacts', 'addresses', 'preferences', 'metadata', 'created_at', 'updated_at', 'version']
customer.CustomerAddress: dataclass=True; frozen=True; enum=False; fields=['country_code', 'address_line_1', 'locality', 'address_line_2', 'administrative_area', 'postal_code']
customer.CustomerContact: dataclass=True; frozen=True; enum=False; fields=['email', 'phone']
customer.CustomerId: dataclass=True; frozen=True; enum=False; fields=['value']
customer.CustomerMetadata: dataclass=True; frozen=True; enum=False; fields=['values']
customer.CustomerName: dataclass=True; frozen=True; enum=False; fields=['legal_name', 'display_name']
customer.CustomerPreferences: dataclass=True; frozen=True; enum=False; fields=['values']
customer.CustomerStatus: dataclass=False; frozen=False; enum=True; fields=[]
customer.CustomerTier: dataclass=False; frozen=False; enum=True; fields=[]
customer.CustomerType: dataclass=False; frozen=False; enum=True; fields=[]
financial_account.FinancialAccount: dataclass=True; frozen=True; enum=False; fields=['account_id', 'customer_id', 'tenant_id', 'account_type', 'purpose', 'status', 'currency', 'name', 'wallet_id', 'ledger_account_id', 'terms', 'restrictions', 'metadata', 'created_at', 'updated_at', 'version']
financial_account.FinancialAccountId: dataclass=True; frozen=True; enum=False; fields=['value']
financial_account.FinancialAccountMetadata: dataclass=True; frozen=True; enum=False; fields=['values']
financial_account.FinancialAccountName: dataclass=True; frozen=True; enum=False; fields=['product_name', 'display_name']
financial_account.FinancialAccountPurpose: dataclass=False; frozen=False; enum=True; fields=[]
financial_account.FinancialAccountRestrictions: dataclass=True; frozen=True; enum=False; fields=['debit_blocked', 'credit_blocked', 'cash_withdrawal_blocked', 'international_transfer_blocked', 'allowed_channels', 'allowed_countries']
financial_account.FinancialAccountStatus: dataclass=False; frozen=False; enum=True; fields=[]
